id,parent_id
12207,12204
12208,12204
12209,12204
12210,12204
12211,12204
12212,12204
12213,12204
12214,12204
12216,12215
12218,12215
12219,12215
12220,12215
12221,12215
12222,12215
12223,12215
12224,12215
12225,12215
12226,271
12227,12226
12228,12226
12229,12226
12230,12226
12231,12226
12232,12226
12233,12226
12234,12226
12235,12226
12236,12226
12237,271
12238,12237
12239,12237
12240,12237
14037,290
12241,12237
12242,12237
12243,12237
12244,12237
12245,12237
12246,12237
12247,12237
12248,271
12249,12248
12250,12248
12251,12248
12252,12248
12253,12248
12254,12248
12255,12248
12256,12248
12257,12248
12258,12248
12259,271
12260,12259
12261,12259
12262,12259
12479,274
12486,12479
12263,12259
12264,12259
12265,12259
12266,12259
12267,12259
12268,12259
12269,12259
12270,271
12271,12270
12272,12270
12273,12270
12274,12270
12275,12270
12276,12270
12277,12270
12278,12270
12279,12270
12280,12270
12282,12281
12283,12281
12284,12281
12285,12281
12487,12479
12287,12281
12288,12281
12289,12281
12290,12281
12291,12281
12292,271
12293,12292
12294,12292
12295,12292
12296,12292
12297,12292
12298,12292
12299,12292
12300,12292
12301,12292
12302,12292
12303,272
12304,12303
12305,12303
12306,12303
12307,12303
12308,12303
12309,12303
12310,12303
12311,12303
12312,12303
12313,12303
12314,272
12315,12314
12316,12314
12317,12314
12318,12314
12319,12314
12320,12314
12321,12314
12322,12314
12323,12314
12324,12314
12325,272
12326,12325
12327,12325
12488,12479
12328,12325
12329,12325
12330,12325
12331,12325
12332,12325
12333,12325
12334,12325
12335,12325
12336,272
12337,12336
12338,12336
12339,12336
12340,12336
12341,12336
12342,12336
12343,12336
12344,12336
12345,12336
12346,12336
12350,12347
12351,12347
12352,12347
12353,12347
12354,12347
12355,12347
12356,12347
12357,12347
12358,272
12359,12358
12360,12358
12361,12358
12362,12358
12363,12358
12364,12358
12365,12358
12366,12358
12367,12358
12368,12358
12369,272
12370,12369
12371,12369
12372,12369
12373,12369
12374,12369
12375,12369
12376,12369
12377,12369
12378,12369
12379,12369
12380,272
12381,12380
12382,12380
12383,12380
12384,12380
12385,12380
12386,12380
12387,12380
12388,12380
12389,12380
12390,12380
12391,272
12392,12391
12393,12391
12394,12391
12395,12391
12396,12391
12397,12391
12398,12391
12399,12391
12400,12391
12401,12391
12402,272
12403,12402
12404,12402
12405,12402
12406,12402
12407,12402
12408,12402
12409,12402
12410,12402
12411,12402
12412,12402
12413,273
12414,12413
12415,12413
12416,12413
12417,12413
12418,12413
12419,12413
12420,12413
12421,12413
12422,12413
12423,12413
12424,273
12425,12424
12426,12424
12427,12424
12428,12424
12429,12424
12430,12424
12431,12424
12432,12424
12433,12424
12434,12424
12435,273
12436,12435
12437,12435
12438,12435
12439,12435
12440,12435
12441,12435
12442,12435
12443,12435
12444,12435
12445,12435
12446,273
12447,12446
12448,12446
12449,12446
12450,12446
12451,12446
12452,12446
12453,12446
12454,12446
12455,12446
12456,12446
12457,273
12458,12457
12459,12457
12460,12457
12461,12457
12462,12457
12463,12457
12464,12457
12465,12457
12466,12457
12467,12457
12470,12468
12471,12468
12472,12468
12473,12468
12474,12468
12475,12468
12476,12468
12477,12468
12478,12468
12480,12479
12481,12479
12482,12479
12483,12479
12484,12479
12485,12479
12489,12479
12492,12490
12493,12490
12494,12490
12495,12490
12496,12490
12497,12490
12498,12490
12499,12490
12500,12490
12501,275
12502,12501
12503,12501
12504,12501
12505,12501
12506,12501
12507,12501
12508,12501
12509,12501
12510,12501
12511,12501
12512,275
12513,12512
12514,12512
12515,12512
12516,12512
12517,12512
12518,12512
12519,12512
12520,12512
12521,12512
12522,12512
12523,275
12524,12523
12525,12523
12526,12523
12527,12523
12528,12523
12529,12523
12530,12523
12531,12523
12532,12523
12533,12523
12536,12534
12537,12534
12538,12534
12539,12534
12540,12534
12541,12534
12542,12534
12543,12534
12544,12534
12545,275
12547,12546
12548,12546
12549,12546
12634,275
12636,12634
12550,12546
12551,12546
12552,12546
12553,12546
12555,12546
12556,12546
12557,275
12558,12557
12559,12557
12560,12557
12561,12557
12562,12557
12563,12557
12564,12557
12565,12557
12566,12557
12567,12557
12568,275
12569,12568
12570,12568
12942,276
12947,12942
12571,12568
12572,12568
12573,12568
12574,12568
12575,12568
12576,12568
12577,12568
12578,12568
12579,275
12580,12579
12581,12579
12582,12579
12583,12579
12584,12579
12585,12579
12586,12579
12587,12579
12588,12579
12589,12579
12591,12590
12592,12590
12593,12590
12594,12590
12595,12590
12596,12590
12597,12590
12599,12590
12600,12590
12601,275
12602,12601
12603,12601
12604,12601
12605,12601
12606,12601
12607,12601
12608,12601
12609,12601
12610,12601
12611,12601
12612,275
12613,12612
12614,12612
13018,13010
12615,12612
12616,12612
12617,12612
12618,12612
12619,12612
12620,12612
12621,12612
12622,12612
12623,275
12624,12623
12625,12623
12626,12623
12627,12623
12628,12623
12629,12623
12630,12623
12631,12623
12632,12623
12633,12623
12635,12634
12637,12634
12638,12634
12639,12634
12640,12634
12641,12634
12642,12634
12643,12634
12644,12634
12645,275
12646,12645
12647,12645
12648,12645
12649,12645
12650,12645
12651,12645
12652,12645
12653,12645
12654,12645
12655,12645
12657,12656
12658,12656
12659,12656
12660,12656
12661,12656
12662,12656
12663,12656
12665,12656
12666,12656
12667,275
12668,12667
12669,12667
12670,12667
12671,12667
12672,12667
12673,12667
12674,12667
12675,12667
12676,12667
12677,12667
12678,275
12679,12678
12680,12678
13019,13010
12681,12678
12682,12678
12683,12678
12684,12678
12685,12678
12686,12678
12687,12678
12688,12678
12689,275
12690,12689
12691,12689
12692,12689
12693,12689
12694,12689
12695,12689
12696,12689
12697,12689
12698,12689
12699,12689
12700,275
12701,12700
12702,12700
13020,13010
12703,12700
12704,12700
12705,12700
12706,12700
12707,12700
12708,12700
12709,12700
12710,12700
12713,12711
12714,12711
12715,12711
12716,12711
12717,12711
12718,12711
12719,12711
12720,12711
12721,12711
12722,275
12723,12722
12724,12722
14038,14037
12725,12722
12726,12722
12727,12722
12728,12722
12729,12722
12730,12722
12731,12722
12732,12722
12733,275
12734,12733
12735,12733
12736,12733
12737,12733
12738,12733
12739,12733
12740,12733
12741,12733
12742,12733
12743,12733
12744,275
12745,12744
12746,12744
12747,12744
12748,12744
12749,12744
12750,12744
12751,12744
12752,12744
12753,12744
12754,12744
12755,275
12756,12755
12757,12755
12758,12755
12759,12755
12760,12755
12761,12755
12762,12755
12763,12755
12764,12755
12765,12755
12766,276
12767,12766
12768,12766
12769,12766
12770,12766
12771,12766
12772,12766
12773,12766
12774,12766
12775,12766
12776,12766
12777,276
12778,12777
12779,12777
12780,12777
12781,12777
12782,12777
12783,12777
12784,12777
12785,12777
12786,12777
12787,12777
12788,276
12789,12788
12790,12788
12791,12788
12792,12788
12793,12788
12794,12788
12795,12788
12796,12788
12797,12788
12798,12788
12799,276
12800,12799
12801,12799
12802,12799
12803,12799
12804,12799
12805,12799
12806,12799
12807,12799
12808,12799
12809,12799
12810,276
12811,12810
12812,12810
12813,12810
12814,12810
12815,12810
12816,12810
12817,12810
12818,12810
12819,12810
12820,12810
12821,276
12822,12821
12823,12821
12824,12821
12825,12821
12826,12821
12827,12821
12828,12821
12829,12821
12830,12821
12831,12821
12832,276
12833,12832
12834,12832
12835,12832
12836,12832
12837,12832
12838,12832
12839,12832
12840,12832
12841,12832
12842,12832
12843,276
12844,12843
12845,12843
12846,12843
12847,12843
12848,12843
12849,12843
12850,12843
12851,12843
12852,12843
12853,12843
12854,276
12855,12854
12856,12854
12857,12854
13021,276
12858,12854
12859,12854
12860,12854
12861,12854
12862,12854
12863,12854
12864,12854
12865,276
12866,12865
12867,12865
12868,12865
12869,12865
12870,12865
12871,12865
12872,12865
12873,12865
12874,12865
12875,12865
12876,276
12877,12876
12878,12876
12879,12876
12880,12876
12881,12876
12882,12876
12883,12876
12884,12876
12885,12876
12886,12876
12887,276
12888,12887
12889,12887
12890,12887
12891,12887
12892,12887
12893,12887
12894,12887
12895,12887
12896,12887
12897,12887
12898,276
12899,12898
12900,12898
12901,12898
13022,13021
14099,291
14102,14099
12902,12898
12903,12898
12904,12898
12905,12898
12906,12898
12907,12898
12908,12898
12909,276
12910,12909
12911,12909
12912,12909
12913,12909
12914,12909
12915,12909
12916,12909
12917,12909
12918,12909
12919,12909
12920,276
12921,12920
12922,12920
12923,12920
13023,13021
12924,12920
12925,12920
12926,12920
12927,12920
12928,12920
12929,12920
12930,12920
12932,12931
12933,12931
12934,12931
12935,12931
12936,12931
12937,12931
12938,12931
12940,12931
12941,12931
12943,12942
12944,12942
12945,12942
12946,12942
12948,12942
12949,12942
12950,12942
12951,12942
12952,12942
12954,12953
12955,12953
12956,12953
12957,12953
12958,12953
12959,12953
12960,12953
12962,12953
12963,12953
12964,276
12965,12964
12966,12964
12967,12964
12968,12964
12969,12964
12970,12964
12971,12964
12972,12964
12973,12964
12974,12964
12975,276
12976,12975
12977,12975
12978,12975
12979,12975
12980,12975
12981,12975
12982,12975
12983,12975
12984,12975
12985,12975
12986,276
12987,12986
12988,12986
12989,12986
12990,12986
12991,12986
12992,12986
12993,12986
12994,12986
12995,12986
12996,12986
12997,276
12998,12997
12999,12997
13000,12997
13001,12997
13002,12997
13003,276
13004,13003
13005,13003
13006,13003
13007,13003
13008,13003
13009,13003
13012,13010
13013,13010
13014,13010
13015,13010
13016,13010
13017,13010
13024,13021
13025,13021
13026,13021
13027,13021
13028,13021
13029,13021
13030,13021
13031,13021
13032,277
13033,13032
13034,13032
13035,13032
13036,13032
13037,13032
13038,13032
13039,13032
13040,13032
13041,13032
13042,13032
13061,13054
13062,13054
13044,13043
13045,13043
13046,13043
13047,13043
13048,13043
13049,13043
13050,13043
13052,13043
13053,13043
13055,13054
13056,13054
13057,13054
13058,13054
13059,13054
13060,13054
13067,13065
13068,13065
13069,13065
13070,13065
13071,13065
13072,13065
13073,13065
13074,13065
13075,13065
13077,13076
13078,13076
13079,13076
13080,13076
13081,13076
13082,13076
13083,13076
13087,277
13088,13087
13089,13087
13090,13087
13091,13087
13092,13087
13093,13087
13094,13087
13095,13087
13096,13087
13097,13087
13099,13098
13100,13098
13101,13098
13102,13098
13103,13098
13104,13098
13105,13098
13106,13098
13107,13098
13109,277
13110,13109
13111,13109
13112,13109
13113,13109
13114,13109
13115,13109
13116,13109
13117,13109
13118,13109
13119,13109
13120,277
13121,13120
13122,13120
13123,13120
13124,13120
13125,13120
13126,13120
13127,13120
13128,13120
13129,13120
13130,13120
13133,13131
13134,13131
13135,13131
13136,13131
13137,13131
13138,13131
13139,13131
13140,13131
13141,13131
13142,277
13143,13142
13144,13142
13145,13142
13146,13142
13147,13142
13148,13142
13149,13142
13150,13142
13151,13142
13152,13142
13153,277
13154,13153
13155,13153
13156,13153
13157,13153
13158,13153
13159,13153
13160,13153
13161,13153
13162,13153
13163,13153
13164,277
13165,13164
13166,13164
13167,13164
13168,13164
13169,13164
13170,13164
13171,13164
13172,13164
13173,13164
13174,13164
13175,277
13176,13175
13177,13175
13178,13175
13179,13175
13180,13175
13181,13175
13182,13175
13183,13175
13184,13175
13185,13175
13187,13186
13188,13186
13189,13186
13190,13186
13191,13186
13192,13186
13193,13186
13194,13186
13197,277
13198,13197
13199,13197
13200,13197
13201,13197
13202,13197
13203,13197
13204,13197
13205,13197
13206,13197
13207,13197
13208,277
13209,13208
13210,13208
13211,13208
13212,13208
13213,13208
13214,13208
13215,13208
13216,13208
13217,13208
13218,13208
13221,13219
13222,13219
13223,13219
13224,13219
13225,13219
13226,13219
13227,13219
13228,13219
13229,13219
13230,277
13231,13230
13232,13230
13233,13230
13234,13230
13235,13230
13236,13230
13237,13230
13238,13230
13239,13230
13240,13230
13241,277
13242,13241
13243,13241
13244,13241
13245,13241
13246,13241
13247,13241
13248,13241
13249,13241
13250,13241
13251,13241
13252,277
13253,13252
13254,13252
13255,13252
13256,13252
13257,13252
13258,13252
13259,13252
13260,13252
13261,13252
13262,13252
13263,277
13264,13263
13265,13263
13266,13263
13267,13263
13268,13263
13269,13263
13270,13263
13271,13263
13272,13263
13273,13263
13274,277
13275,13274
13276,13274
13277,13274
13278,13274
13279,13274
13280,13274
13281,13274
13282,13274
13283,13274
13284,13274
13285,277
13286,13285
13287,13285
13288,13285
13289,13285
13290,13285
13291,13285
13292,13285
13293,13285
13294,13285
13295,13285
13296,277
13297,13296
13298,13296
13299,13296
13300,13296
13301,13296
13302,13296
13303,13296
13304,13296
13305,13296
13306,13296
13307,278
13308,13307
13309,13307
13310,13307
13311,13307
13312,13307
13313,13307
13314,13307
13315,13307
13316,278
13317,13316
13318,13316
13319,13316
13394,13387
13320,13316
13321,13316
13322,13316
13323,13316
13324,13316
13325,13316
13326,13316
13327,279
13328,13327
13329,13327
13330,13327
13331,13327
13332,13327
13333,13327
13334,13327
13335,13327
13336,13327
13337,13327
13338,279
13339,13338
13340,13338
13341,13338
13342,13338
13343,13338
13344,13338
13345,13338
13346,13338
13347,279
13348,13347
13349,13347
13350,13347
13351,13347
13352,13347
13353,13347
13395,13387
13354,13347
13355,13347
13356,13347
13357,13347
13358,279
13359,13358
13360,13358
13361,13358
13362,13358
13363,13358
13364,13358
13365,13358
13366,13358
13367,13358
13368,279
13369,13368
13396,13387
13370,13368
13371,13368
13372,13368
13373,13368
13374,13368
13375,13368
13376,13368
13377,13368
13379,13378
13381,13378
13382,13378
13383,13378
13384,13378
13385,13378
13386,13378
13388,13387
13389,13387
13397,279
13398,13397
13399,13397
13400,13397
13401,13397
13402,13397
13403,13397
13404,13397
13405,13397
13406,279
13407,13406
13408,13406
13409,13406
13410,13406
13411,13406
13412,13406
13413,279
13414,13413
13415,13413
13416,13413
13417,13413
13418,13413
13419,13413
13420,13413
13421,13413
13422,13413
13423,13413
13424,279
13425,13424
13426,13424
13427,13424
13428,13424
13429,13424
13430,279
13431,13430
13432,13430
13433,13430
13434,13430
13435,13430
13436,13430
13437,13430
13438,13430
13439,13430
13440,13430
13441,279
13442,13441
13443,13441
13444,13441
13445,13441
13446,13441
13447,13441
13448,13441
13449,13441
13450,13441
13451,13441
13452,279
13453,13452
13454,13452
13455,13452
13456,13452
13457,13452
13458,13452
13459,13452
13460,13452
13461,13452
13462,13452
13465,13463
13466,13463
13467,13463
13468,13463
13469,13463
13470,13463
13471,13463
13472,13463
13473,13463
13474,279
13475,13474
13476,13474
13477,13474
13478,13474
13479,13474
13480,13474
13481,13474
13482,13474
13483,279
13484,13483
13485,13483
13486,13483
13487,13483
13488,13483
13489,13483
13490,13483
13491,13483
13492,13483
13493,13483
13495,13494
13497,13494
13498,13494
13499,13494
13500,13494
13501,13494
13502,13494
13503,13494
13504,13494
13505,279
13506,13505
13507,13505
13508,13505
13509,13505
13510,13505
13511,13505
13512,13505
13513,13505
13514,13505
13516,13515
13517,13515
13520,13515
13521,13515
13522,281
13523,13522
13524,13522
13525,13522
13526,13522
13527,13522
13528,13522
13529,13522
13530,13522
13531,13522
13532,13522
13534,13533
13535,13533
13536,13533
13537,13533
13540,13533
13541,13533
13542,13533
13543,13533
13544,281
13545,13544
13546,13544
13547,13544
13548,13544
13549,13544
13550,13544
13551,13544
13552,13544
13553,13544
13554,281
13555,13554
13556,13554
13557,13554
13558,13554
13559,13554
13560,13554
13561,13554
13562,13554
13563,13554
13564,281
13565,13564
13566,13564
13567,13564
13568,13564
13609,282
13610,13609
13569,281
13570,13569
13571,13569
13572,13569
13573,13569
13574,13569
13575,13569
13576,13569
13577,281
13578,281
13579,282
13580,13579
13581,13579
13582,13579
13583,13579
13584,13579
13585,282
13586,13585
13587,13585
13588,13585
13589,13585
13590,13585
13591,282
13592,13591
13593,13591
13594,13591
13595,13591
13596,13591
13651,282
13652,13651
13597,282
13598,13597
13599,13597
13600,13597
13601,13597
13602,13597
13603,282
13604,13603
13605,13603
13606,13603
13607,13603
13608,13603
13611,13609
13612,13609
13613,13609
13614,13609
13615,282
13616,13615
13617,13615
13618,13615
13619,13615
13620,13615
13621,282
13622,13621
13623,13621
13695,285
13697,13695
13624,13621
13625,13621
13626,13621
13627,282
13628,13627
13629,13627
13630,13627
13631,13627
13632,13627
13633,282
13634,13633
13635,13633
13636,13633
13637,13633
14103,14099
13638,13633
13639,282
13640,13639
13641,13639
13642,13639
13643,13639
13644,13639
13645,282
13646,13645
13647,13645
13648,13645
13649,13645
13650,13645
13653,13651
13654,13651
13655,13651
13656,13651
13657,283
13658,13657
13659,13657
13660,13657
13661,13657
13662,13657
13663,13657
13664,13657
13665,13657
13666,13657
13698,13695
13667,283
13668,13667
13669,13667
13670,13667
13671,13667
13672,13667
13673,13667
13674,13667
13675,13667
13676,13667
13677,13667
13678,284
13679,13678
13680,13678
13681,284
13682,284
13683,13682
13684,13682
13699,13695
13685,13682
13686,284
13687,13686
13688,13686
13689,13686
13690,13686
13691,284
13692,13691
13693,13691
13694,13691
13696,13695
13700,13695
13701,13695
13702,13695
13703,13695
13704,13695
13705,13695
13706,285
13707,13706
13708,13706
13709,13706
13710,13706
13711,13706
13712,285
13713,285
13714,285
13715,285
13716,286
13717,13716
13718,13716
13719,13716
13720,13716
13721,13716
13722,13716
13723,13716
13724,13716
13725,286
13726,13725
13727,13725
13728,13725
13729,13725
13730,13725
13731,13725
13732,13725
13733,13725
13734,13725
13735,13725
13736,286
13737,13736
13738,13736
13739,13736
13740,13736
13741,13736
13742,13736
13743,13736
13744,13736
13745,13736
13746,13736
13747,286
13748,13747
13749,13747
13750,13747
13751,13747
13752,13747
13753,13747
13754,13747
14039,14037
13755,13747
13756,13747
13757,286
13758,13757
13759,13757
13760,13757
13761,13757
13762,13757
13763,13757
13764,13757
13765,13757
13766,13757
13767,286
13768,13767
13769,13767
14040,14037
13770,13767
13771,13767
13772,13767
13773,13767
13774,286
13775,13774
13776,13774
13777,13774
13778,13774
13779,13774
13780,13774
13781,13774
13782,13774
13783,286
13784,13783
13785,13783
13786,13783
13787,13783
13788,13783
13789,286
13790,13789
13791,13789
13792,13789
13793,13789
13794,13789
13842,288
13845,13842
13795,13789
13796,13789
13797,13789
13798,13789
13799,286
13800,13799
13801,13799
13802,13799
13803,13799
13804,13799
13805,13799
13846,13842
13806,13799
13807,13799
13808,13799
13809,286
13810,13809
13811,13809
13812,13809
13813,13809
13814,13809
13815,13809
13816,13809
13817,13809
13818,13809
13819,13809
13820,288
13821,13820
13822,13820
13823,13820
13824,13820
13825,13820
13826,13820
13827,13820
13828,13820
13829,13820
13830,13820
13831,288
13832,288
13833,13832
13834,13832
13835,13832
13836,13832
13837,13832
13838,13832
13839,13832
13840,13832
13841,13832
13843,13842
13844,13842
14062,290
13847,13842
13848,13842
13849,13842
13850,13842
13851,13842
13852,288
13853,13852
13854,13852
13855,13852
13856,13852
13857,13852
13858,13852
13859,13852
13860,288
13861,13860
13862,13860
13935,289
13944,13935
13863,13860
13864,288
13865,13864
13866,13864
13867,13864
13868,288
13869,13868
13870,13868
13871,13868
13872,13868
13873,13868
13874,13868
13875,13868
13876,288
13877,13876
13878,13876
13879,13876
13880,13876
13881,13876
13884,13882
13885,13882
13886,13882
13887,13882
13888,289
13889,13888
13890,13888
13891,13888
13892,13888
13893,13888
13894,13888
13963,290
13895,13888
13896,13888
13897,289
13898,13897
13899,13897
13900,13897
13901,13897
13902,13897
13903,13897
13904,13897
13905,13897
13906,13897
13907,289
13908,13907
13909,13907
13910,289
13911,289
13912,13911
13913,13911
13914,13911
13915,289
13916,13915
13917,13915
13918,13915
13919,13915
13920,13915
13921,13915
13922,13915
13923,13915
13924,13915
13925,13915
13926,289
13927,13926
13928,13926
13929,13926
13930,13926
13931,13926
13932,13926
13933,13926
13934,13926
13936,13935
13937,13935
13938,13935
13939,13935
13940,13935
13941,13935
13942,13935
13943,13935
13945,289
13946,13945
13947,13945
13948,13945
13949,13945
13950,13945
13951,13945
13952,13945
13953,13945
13954,13945
13955,289
13956,13955
13957,13955
13958,13955
13959,290
13960,13959
13961,13959
13962,13959
13964,13963
13965,13963
13966,13963
13967,13963
13968,13963
13969,13963
13970,290
13971,13970
13972,13970
13973,13970
13974,13970
13975,13970
13976,13970
13977,13970
13979,13978
13980,13978
13983,13978
13984,13978
13985,13978
13986,13978
13987,13978
13988,13978
13989,290
13990,13989
13991,13989
13992,13989
13993,13989
13994,13989
13995,13989
13996,290
13997,13996
13998,13996
13999,13996
14000,13996
14001,13996
14002,13996
14003,290
14004,14003
14005,14003
14006,14003
14007,14003
14008,14003
14009,14003
14010,14003
14011,14003
14012,14003
14013,14003
14014,290
14015,14014
14016,14014
14017,14014
14018,290
14019,14018
14020,14018
14021,14018
14022,290
14023,14022
14024,14022
14025,14022
14026,290
14027,14026
14028,14026
14029,14026
14030,14026
14031,14026
14032,14026
14033,14026
14034,14026
14035,14026
14036,14026
14041,14037
14042,14037
14043,14037
14044,14037
14045,14037
14046,14037
14047,290
14048,14047
14049,14047
14050,14047
14051,14047
14052,14047
14053,14047
14054,14047
14055,14047
14056,290
14057,14056
14058,14056
14059,14056
14060,14056
14061,14056
14063,14062
14064,14062
14065,14062
14066,14062
14067,14062
14068,14062
14069,14062
14070,14062
14071,291
14072,14071
14073,14071
14074,14071
14075,14071
14076,14071
14077,14071
14078,14071
14080,14079
14081,14079
14082,14079
14084,14079
14085,14079
14086,14079
14087,14079
14088,291
14089,14088
14090,14088
14091,14088
14092,14088
14093,14088
14094,14088
14095,14088
14096,14088
14097,14088
14098,14088
14100,14099
14101,14099
14104,14099
14105,14099
14106,14099
14107,14099
14108,14099
14109,291
14110,14109
14111,14109
14112,14109
14113,14109
14114,14109
14115,14109
14116,14109
14117,14109
14118,14109
14119,14109
14120,291
14121,14120
14122,14120
14123,14120
14124,14120
14125,14120
14126,14120
14127,14120
14128,14120
14129,291
14130,14129
14131,14129
14132,14129
14133,14129
14134,14129
14135,14129
14136,14129
14137,14129
14138,14129
14139,14129
14140,291
14141,14140
14142,14140
14143,14140
14144,14140
14145,14140
14146,14140
14147,14140
14148,14140
14149,14140
14150,291
14151,14150
14152,14150
14153,14150
14154,14150
14155,14150
14156,14150
14157,14150
14158,14150
14159,14150
14160,14150
14161,291
14162,14161
14163,14161
14164,14161
14165,14161
14166,14161
14167,291
14168,14167
14169,14167
14170,14167
14171,14167
14172,14167
14173,14167
14174,14167
14175,14167
14176,292
14177,14176
14178,14176
14179,14176
14180,14176
14181,14176
14182,14176
14194,292
14202,14194
14230,292
14234,14230
14183,292
14184,14183
14185,14183
14186,14183
14187,14183
14188,14183
14189,14183
14190,14183
14191,14183
14192,14183
14193,14183
14195,14194
14196,14194
14197,14194
14198,14194
14199,14194
14200,14194
14201,14194
14203,14194
14204,292
14205,14204
14206,14204
14207,14204
14208,14204
14209,14204
14210,14204
14211,14204
14212,14204
14213,14204
14214,292
14215,14214
14216,14214
14217,14214
14218,14214
14219,14214
14220,14214
14221,292
14222,14221
14223,14221
14224,14221
14225,14221
14226,14221
14227,14221
14228,14221
14229,14221
14231,14230
14232,14230
14233,14230
14235,14230
14236,14230
14237,14230
14238,14230
14239,293
14240,14239
14241,14239
14242,14239
14243,14239
14244,14239
14245,14239
14246,14239
14247,14239
14248,14239
14302,293
14307,14302
14249,14239
14250,293
14251,14250
14252,14250
14253,14250
14254,14250
14255,14250
14256,14250
14257,293
14258,14257
14259,14257
14260,14257
14261,14257
14262,14257
14263,14257
14264,14257
14265,14257
14266,14257
14267,293
14268,14267
14269,14267
14270,14267
14271,14267
14272,14267
14273,14267
14274,14267
14275,14267
14276,293
14277,14276
14278,14276
14279,14276
14280,14276
14281,14276
14282,293
14283,14282
14284,14282
14285,14282
14286,14282
14287,14282
14288,14282
14289,14282
14290,14282
14291,14282
14334,293
14338,14334
14292,14282
14293,293
14294,14293
14295,14293
14296,14293
14297,14293
14298,14293
14299,14293
14300,14293
14301,14293
14303,14302
14304,14302
14305,14302
14306,14302
14308,14302
14309,14302
14310,14302
14311,14302
14312,293
14313,14312
14314,14312
14315,14312
14316,14312
14317,14312
14318,14312
14319,14312
14320,14312
14321,14312
14337,14334
14322,14312
14323,293
14324,14323
14325,14323
14326,14323
14327,14323
14328,14323
14329,14323
14330,14323
14331,14323
14332,14323
14333,14323
14335,14334
14336,14334
14339,14334
14340,14334
14341,14334
14342,14334
14343,14334
14344,293
14345,14344
14346,14344
14347,14344
14348,14344
14349,14344
14350,14344
14351,14344
14352,14344
14353,293
14354,14353
14355,14353
14356,14353
14357,14353
14358,14353
14359,14353
14360,14353
14361,14353
14362,293
14363,14362
14364,14362
14365,14362
14366,14362
14367,14362
14368,14362
14369,14362
14370,14362
14371,14362
14372,293
14373,14372
14374,14372
14411,293
14413,14411
14375,14372
14376,14372
14377,14372
14378,14372
14379,14372
14380,14372
14381,14372
14382,14372
14383,293
14384,14383
14385,14383
14386,14383
14387,14383
14388,14383
14389,14383
14390,14383
14391,14383
14392,293
14393,14392
14394,14392
14395,14392
14396,14392
14397,14392
14398,14392
14399,14392
14400,14392
14401,14392
14402,14392
14403,293
14404,14403
14405,14403
14406,14403
14407,14403
14408,14403
14409,14403
14410,14403
14412,14411
14414,14411
14415,14411
14416,293
14417,14416
14418,14416
14419,14416
14420,14416
14421,14416
14422,14416
14423,6314
14424,4915
14425,4915
14426,
14427,14426
14428,14426
14429,4975
14430,4975
14521,3131
14522,2191
14523,2656
14524,3157
14525,3188
14526,3214
